User-agent: *
Allow: /
Disallow: /*.md$
Disallow: /*.py$
Disallow: /*.command$
Disallow: /.claude/
Disallow: /.github/
Disallow: /docs/
# 자동생성 종목 스냅샷은 각 HTML의 noindex,follow로 색인에서 제외한다.
# robots.txt에서 이 경로를 막으면 검색봇이 noindex를 읽을 수 없으므로 반드시 접근을 허용한다.
# 사람에게 필요한 앱 링크는 유지하며 sitemap에는 넣지 않는다.
# Research Raw Archive — 사이트가 쓰지 않는 연구용 원본이라 색인하지 않는다.
Disallow: /research_archive/

# AI 답변엔진(ChatGPT·Perplexity·Claude 등)이 사이트 구조를 한 번에 파악하도록
# /llms.txt 를 둔다. 자바스크립트를 실행하지 않는 크롤러가 읽을 정적 본문 위치를 안내한다.
# llms.txt: https://gaeoteam.com/llms.txt

Sitemap: https://gaeoteam.com/sitemap.xml
Sitemap: https://gaeoteam.com/rss.xml

#DaumWebMasterTool:02d4f3c60a9d0eb9a109fda50288d278a24980e353d00231ab51251e64b1a8b3:VIegKZyO3wCgIgV8lIIfGA==
